Layer                                                Params     Mult-Adds
133              backbone.block4.1.mlp.fc2       256 2048        256 512   1049088.0       0.50       2,096,640.0      1,048,576.0   6293504.0     524288.0       0.69%    6817792.0
134             backbone.block4.1.mlp.drop        256 512        256 512         0.0       0.50               0.0              0.0         0.0          0.0       0.11%          0.0
135                         backbone.norm4        256 512        256 512      1024.0       0.50               0.0              0.0         0.0          0.0       0.36%          0.0
136                decode_head.loss_decode      0   0   0      0   0   0         0.0       0.00               0.0              0.0         0.0          0.0       0.00%          0.0
137                   decode_head.conv_seg      0   0   0      0   0   0         0.0       0.00               0.0              0.0         0.0          0.0       0.00%          0.0
138                    decode_head.dropout    256 128 128    256 128 128         0.0      16.00               0.0              0.0         0.0          0.0       0.19%          0.0
139             decode_head.linear_c4.proj        256 512        256 256    131328.0       0.25         261,888.0        131,072.0   1049600.0     262144.0       0.74%    1311744.0
140             decode_head.linear_c3.proj       1024 320       1024 256     82176.0       1.00         163,584.0         81,920.0   1639424.0    1048576.0       3.17%    2688000.0
141             decode_head.linear_c2.proj       4096 128       4096 256     33024.0       4.00          65,280.0         32,768.0   2229248.0    4194304.0       0.73%    6423552.0
142             decode_head.linear_c1.proj      16384  64      16384 256     16640.0      16.00          32,512.0         16,384.0   4260864.0   16777216.0       3.17%   21038080.0
143           decode_head.linear_fuse.conv   1024 128 128    256 128 128    262144.0      16.00   8,585,740,288.0  4,294,967,296.0  68157440.0   16777216.0       3.00%   84934656.0
144             decode_head.linear_fuse.bn    256 128 128    256 128 128       512.0      16.00               0.0              0.0         0.0          0.0       6.95%          0.0
145       decode_head.linear_fuse.activate    256 128 128    256 128 128         0.0      16.00       4,194,304.0      4,194,304.0  16777216.0   16777216.0       0.34%   33554432.0
146                decode_head.linear_pred    256 128 128    150 128 128     38550.0       9.38   1,258,291,200.0    631,603,200.0  16931416.0    9830400.0       3.31%   26761816.0
total                                                                     13715798.0     557.88  13,587,035,128.0  6,794,346,496.0  16931416.0    9830400.0     100.00%  628243800.0
====================================================================================================================================================================================
Total params: 13,715,798
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Total memory: 557.88MB
Total MAdd: 13.59GMAdd
Total Flops: 6.79GFlops
Total MemR+W: 599.14MB

