Layer                                              Params     Mult0Adds
64               backbone.block3.0.attn.kv        64 320        64 640    205440.0       0.16         408,960.0      3,276,800.0  14458880.0    2621440.0       0.03%   17080320.0
65        backbone.block3.0.attn.attn_drop     5  64  64     5  64  64         0.0       0.08               0.0              0.0         0.0          0.0       0.01%          0.0
66             backbone.block3.0.attn.proj        64 320        64 320    102720.0       0.08         204,480.0      1,638,400.0   7884800.0    1310720.0       0.03%    9195520.0
67        backbone.block3.0.attn.proj_drop        64 320        64 320         0.0       0.08               0.0              0.0         0.0          0.0       0.01%          0.0
68             backbone.block3.0.drop_path      1024 320      1024 320         0.0       1.25               0.0              0.0         0.0          0.0       0.00%          0.0
69                 backbone.block3.0.norm2      1024 320      1024 320       640.0       1.25               0.0              0.0         0.0          0.0       0.02%          0.0
70               backbone.block3.0.mlp.fc1      1024 320     1024 1280    410880.0       5.00         817,920.0        409,600.0   2954240.0    5242880.0       0.03%    8197120.0
71     backbone.block3.0.mlp.dwconv.dwconv  1280  32  32  1280  32  32     12800.0       5.00      23,592,960.0     13,107,200.0   5294080.0    5242880.0       0.03%   10536960.0
72               backbone.block3.0.mlp.act     1024 1280     1024 1280         0.0       5.00               0.0              0.0         0.0          0.0       0.01%          0.0
73               backbone.block3.0.mlp.fc2     1024 1280      1024 320    409920.0       1.25         818,880.0        409,600.0   6882560.0    1310720.0       0.10%    8193280.0
74              backbone.block3.0.mlp.drop      1024 320      1024 320         0.0       1.25               0.0              0.0         0.0          0.0       0.01%          0.0
75                 backbone.block3.1.norm1        64 320        64 320       640.0       0.08               0.0              0.0         0.0          0.0       0.03%          0.0
76                backbone.block3.1.attn.q        64 320        64 320    102720.0       0.08         204,480.0      1,638,400.0   7884800.0    1310720.0       0.05%    9195520.0
77               backbone.block3.1.attn.kv        64 320        64 640    205440.0       0.16         408,960.0      3,276,800.0  14458880.0    2621440.0       0.40%   17080320.0
78        backbone.block3.1.attn.attn_drop     5  64  64     5  64  64         0.0       0.08               0.0              0.0         0.0          0.0       0.01%          0.0
79             backbone.block3.1.attn.proj        64 320        64 320    102720.0       0.08         204,480.0      1,638,400.0   7884800.0    1310720.0       0.04%    9195520.0
80        backbone.block3.1.attn.proj_drop        64 320        64 320         0.0       0.08               0.0              0.0         0.0          0.0       0.01%          0.0
81             backbone.block3.1.drop_path      1024 320      1024 320         0.0       1.25               0.0              0.0         0.0          0.0       0.00%          0.0
82                 backbone.block3.1.norm2      1024 320      1024 320       640.0       1.25               0.0              0.0         0.0          0.0       0.03%          0.0
83               backbone.block3.1.mlp.fc1      1024 320     1024 1280    410880.0       5.00         817,920.0        409,600.0   2954240.0    5242880.0       0.04%    8197120.0
84     backbone.block3.1.mlp.dwconv.dwconv  1280  32  32  1280  32  32     12800.0       5.00      23,592,960.0     13,107,200.0   5294080.0    5242880.0       0.74%   10536960.0
85               backbone.block3.1.mlp.act     1024 1280     1024 1280         0.0       5.00               0.0              0.0         0.0          0.0       0.02%          0.0
86               backbone.block3.1.mlp.fc2     1024 1280      1024 320    409920.0       1.25         818,880.0        409,600.0   6882560.0    1310720.0       0.04%    8193280.0
87              backbone.block3.1.mlp.drop      1024 320      1024 320         0.0       1.25               0.0              0.0         0.0          0.0       0.01%          0.0
88                          backbone.norm3      1024 320      1024 320       640.0       1.25               0.0              0.0         0.0          0.0       0.02%          0.0
89                 backbone.block4.0.norm1        64 512        64 512      1024.0       0.12               0.0              0.0         0.0          0.0       0.02%          0.0
90                backbone.block4.0.attn.q        64 512        64 512    262656.0       0.12         523,776.0      1,048,576.0   4726784.0     524288.0       0.03%    5251072.0
91               backbone.block4.0.attn.kv        64 512       64 1024    525312.0       0.25       1,047,552.0      2,097,152.0   8929280.0    1048576.0       0.55%    9977856.0
92        backbone.block4.0.attn.attn_drop     8  64  64     8  64  64         0.0       0.12               0.0              0.0         0.0          0.0       0.01%          0.0
93             backbone.block4.0.attn.proj        64 512        64 512    262656.0       0.12         523,776.0      1,048,576.0   4726784.0     524288.0       0.03%    5251072.0
94        backbone.block4.0.attn.proj_drop        64 512        64 512         0.0       0.12               0.0              0.0         0.0          0.0       0.01%          0.0
95             backbone.block4.0.drop_path       256 512       256 512         0.0       0.50               0.0              0.0         0.0          0.0       0.00%          0.0
96                 backbone.block4.0.norm2       256 512       256 512      1024.0       0.50               0.0              0.0         0.0          0.0       0.02%          0.0
97               backbone.block4.0.mlp.fc1       256 512      256 2048   1050624.0       2.00       2,095,104.0      1,048,576.0   4726784.0    2097152.0       0.03%    6823936.0
98     backbone.block4.0.mlp.dwconv.dwconv  2048  16  16  2048  16  16     20480.0       2.00       9,437,184.0      5,242,880.0   2179072.0    2097152.0       0.03%    4276224.0
99               backbone.block4.0.mlp.act      256 2048      256 2048         0.0       2.00               0.0              0.0         0.0          0.0       0.01%          0.0
100              backbone.block4.0.mlp.fc2      256 2048       256 512   1049088.0       0.50       2,096,640.0      1,048,576.0   6293504.0     524288.0       0.04%    6817792.0
101             backbone.block4.0.mlp.drop       256 512       256 512         0.0       0.50               0.0              0.0         0.0          0.0       0.01%          0.0
102                backbone.block4.1.norm1        64 512        64 512      1024.0       0.12               0.0              0.0         0.0          0.0       0.02%          0.0
103               backbone.block4.1.attn.q        64 512        64 512    262656.0       0.12         523,776.0      1,048,576.0   4726784.0     524288.0       0.29%    5251072.0
104              backbone.block4.1.attn.kv        64 512       64 1024    525312.0       0.25       1,047,552.0      2,097,152.0   8929280.0    1048576.0       0.03%    9977856.0
105       backbone.block4.1.attn.attn_drop     8  64  64     8  64  64         0.0       0.12               0.0              0.0         0.0          0.0       0.01%          0.0
106            backbone.block4.1.attn.proj        64 512        64 512    262656.0       0.12         523,776.0      1,048,576.0   4726784.0     524288.0       0.03%    5251072.0
107       backbone.block4.1.attn.proj_drop        64 512        64 512         0.0       0.12               0.0              0.0         0.0          0.0       0.01%          0.0
108            backbone.block4.1.drop_path       256 512       256 512         0.0       0.50               0.0              0.0         0.0          0.0       0.00%          0.0
109                backbone.block4.1.norm2       256 512       256 512      1024.0       0.50               0.0              0.0         0.0          0.0       0.02%          0.0
110              backbone.block4.1.mlp.fc1       256 512      256 2048   1050624.0       2.00       2,095,104.0      1,048,576.0   4726784.0    2097152.0       0.03%    6823936.0
111    backbone.block4.1.mlp.dwconv.dwconv  2048  16  16  2048  16  16     20480.0       2.00       9,437,184.0      5,242,880.0   2179072.0    2097152.0       0.03%    4276224.0
112              backbone.block4.1.mlp.act      256 2048      256 2048         0.0       2.00               0.0              0.0         0.0          0.0       0.01%          0.0
113              backbone.block4.1.mlp.fc2      256 2048       256 512   1049088.0       0.50       2,096,640.0      1,048,576.0   6293504.0     524288.0       0.03%    6817792.0
114             backbone.block4.1.mlp.drop       256 512       256 512         0.0       0.50               0.0              0.0         0.0          0.0       0.01%          0.0
115                         backbone.norm4       256 512       256 512      1024.0       0.50               0.0              0.0         0.0          0.0       0.02%          0.0
116                decode_head.loss_decode     0   0   0     0   0   0         0.0       0.00               0.0              0.0         0.0          0.0       0.00%          0.0
117                   decode_head.conv_seg     0   0   0     0   0   0         0.0       0.00               0.0              0.0         0.0          0.0       0.00%          0.0
118                    decode_head.dropout   256 128 128   256 128 128         0.0      16.00               0.0              0.0         0.0          0.0       0.04%          0.0
119             decode_head.linear_c4.proj       256 512       256 256    131328.0       0.25         261,888.0        131,072.0   1049600.0     262144.0       0.04%    1311744.0
120             decode_head.linear_c3.proj      1024 320      1024 256     82176.0       1.00         163,584.0         81,920.0   1639424.0    1048576.0       0.04%    2688000.0
121             decode_head.linear_c2.proj      4096 128      4096 256     33024.0       4.00          65,280.0         32,768.0   2229248.0    4194304.0       0.34%    6423552.0
122             decode_head.linear_c1.proj     16384  64     16384 256     16640.0      16.00          32,512.0         16,384.0   4260864.0   16777216.0       0.30%   21038080.0
123           decode_head.linear_fuse.conv  1024 128 128   256 128 128    262144.0      16.00   8,585,740,288.0  4,294,967,296.0  68157440.0   16777216.0       0.74%   84934656.0
124             decode_head.linear_fuse.bn   256 128 128   256 128 128       512.0      16.00               0.0              0.0         0.0          0.0       1.07%          0.0
125       decode_head.linear_fuse.activate   256 128 128   256 128 128         0.0      16.00       4,194,304.0      4,194,304.0  16777216.0   16777216.0       0.06%   33554432.0
126                decode_head.linear_pred   256 128 128   150 128 128     38550.0       9.38   1,258,291,200.0    631,603,200.0  16931416.0    9830400.0       0.07%   26761816.0
total                                                                   11844950.0     369.38  12,581,975,040.0  6,351,126,528.0  16931416.0    9830400.0     100.00%  788737368.0
==================================================================================================================================================================================
Total params: 11,844,950
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Total memory: 369.38MB
Total MAdd: 12.58GMAdd
Total Flops: 6.35GFlops
Total MemR+W: 752.2MB

[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.normalization.LayerNorm'>.
[INFO] Register count_linear() for <class 'torch.nn.modules.linear.Linear'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.dropout.Dropout'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
14.199G
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.normalization.LayerNorm'>.
[INFO] Register count_softmax() for <class 'torch.nn.modules.activation.Softmax'>.
[INFO] Register count_linear() for <class 'torch.nn.modules.linear.Linear'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.dropout.Dropout'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
tensor([3129344.], dtype=torch.float64)
tensor([3129344.], dtype=torch.float64)
tensor([1564672.], dtype=torch.float64)
tensor([1564672.], dtype=torch.float64)
tensor([977920.], dtype=torch.float64)
tensor([977920.], dtype=torch.float64)
tensor([391168.], dtype=torch.float64)
tensor([391168.], dtype=torch.float64)
14.211G
==============================================================================================================
                                                     Kernel Shape        Output Shape     Params     Mult-Adds
Layer                                                                                                         
0_backbone.patch_embed1.Conv2d_proj                 [3, 64, 7, 7]   [1, 64, 128, 128]     9.472k   154.140672M
1_backbone.patch_embed1.LayerNorm_norm                       [64]      [1, 16384, 64]      128.0          64.0
2_backbone.block1.0.LayerNorm_norm1                          [64]       [256, 64, 64]      128.0          64.0
3_backbone.block1.0.attn.Linear_q                        [64, 64]       [256, 64, 64]      4.16k        4.096k
4_backbone.block1.0.attn.Linear_kv                      [64, 128]      [256, 64, 128]      8.32k        8.192k
5_backbone.block1.0.attn.Softmax_softmax                        -    [256, 1, 64, 64]          -             -
6_backbone.block1.0.attn.Dropout_attn_drop                      -    [256, 1, 64, 64]          -             -
7_backbone.block1.0.attn.Linear_proj                     [64, 64]       [256, 64, 64]      4.16k        4.096k
8_backbone.block1.0.attn.Dropout_proj_drop                      -       [256, 64, 64]          -             -
9_backbone.block1.0.Identity_drop_path                          -       [256, 64, 64]          -             -
10_backbone.block1.0.LayerNorm_norm2                         [64]      [1, 16384, 64]      128.0          64.0
11_backbone.block1.0.mlp.Linear_fc1                     [64, 256]     [1, 16384, 256]     16.64k       16.384k
12_backbone.block1.0.mlp.dwconv.Conv2d_dwconv      [1, 256, 3, 3]  [1, 256, 128, 128]      2.56k    37.748736M
13_backbone.block1.0.mlp.GELU_act                               -     [1, 16384, 256]          -             -
14_backbone.block1.0.mlp.Dropout_drop                           -     [1, 16384, 256]          -             -
15_backbone.block1.0.mlp.Linear_fc2                     [256, 64]      [1, 16384, 64]    16.448k       16.384k
16_backbone.block1.0.mlp.Dropout_drop                           -      [1, 16384, 64]          -             -
17_backbone.block1.0.Identity_drop_path                         -      [1, 16384, 64]          -             -
18_backbone.block1.1.LayerNorm_norm1                         [64]       [256, 64, 64]      128.0          64.0
19_backbone.block1.1.attn.Linear_q                       [64, 64]       [256, 64, 64]      4.16k        4.096k
20_backbone.block1.1.attn.Linear_kv                     [64, 128]      [256, 64, 128]      8.32k        8.192k
21_backbone.block1.1.attn.Softmax_softmax                       -    [256, 1, 64, 64]          -             -
22_backbone.block1.1.attn.Dropout_attn_drop                     -    [256, 1, 64, 64]          -             -
23_backbone.block1.1.attn.Linear_proj                    [64, 64]       [256, 64, 64]      4.16k        4.096k
24_backbone.block1.1.attn.Dropout_proj_drop                     -       [256, 64, 64]          -             -
25_backbone.block1.1.DropPath_drop_path                         -       [256, 64, 64]          -             -
26_backbone.block1.1.LayerNorm_norm2                         [64]      [1, 16384, 64]      128.0          64.0
27_backbone.block1.1.mlp.Linear_fc1                     [64, 256]     [1, 16384, 256]     16.64k       16.384k
28_backbone.block1.1.mlp.dwconv.Conv2d_dwconv      [1, 256, 3, 3]  [1, 256, 128, 128]      2.56k    37.748736M
29_backbone.block1.1.mlp.GELU_act                               -     [1, 16384, 256]          -             -
30_backbone.block1.1.mlp.Dropout_drop                           -     [1, 16384, 256]          -             -
31_backbone.block1.1.mlp.Linear_fc2                     [256, 64]      [1, 16384, 64]    16.448k       16.384k
32_backbone.block1.1.mlp.Dropout_drop                           -      [1, 16384, 64]          -             -
33_backbone.block1.1.DropPath_drop_path                         -      [1, 16384, 64]          -             -
34_backbone.LayerNorm_norm1                                  [64]      [1, 16384, 64]      128.0          64.0
35_backbone.patch_embed2.Conv2d_proj              [64, 128, 3, 3]    [1, 128, 64, 64]    73.856k   301.989888M
36_backbone.patch_embed2.LayerNorm_norm                     [128]      [1, 4096, 128]      256.0         128.0
37_backbone.block2.0.LayerNorm_norm1                        [128]       [64, 64, 128]      256.0         128.0
38_backbone.block2.0.attn.Linear_q                     [128, 128]       [64, 64, 128]    16.512k       16.384k
39_backbone.block2.0.attn.Linear_kv                    [128, 256]       [64, 64, 256]    33.024k       32.768k
40_backbone.block2.0.attn.Softmax_softmax                       -     [64, 2, 64, 64]          -             -
41_backbone.block2.0.attn.Dropout_attn_drop                     -     [64, 2, 64, 64]          -             -
42_backbone.block2.0.attn.Linear_proj                  [128, 128]       [64, 64, 128]    16.512k       16.384k
43_backbone.block2.0.attn.Dropout_proj_drop                     -       [64, 64, 128]          -             -
44_backbone.block2.0.DropPath_drop_path                         -       [64, 64, 128]          -             -
45_backbone.block2.0.LayerNorm_norm2                        [128]      [1, 4096, 128]      256.0         128.0
46_backbone.block2.0.mlp.Linear_fc1                    [128, 512]      [1, 4096, 512]    66.048k       65.536k
47_backbone.block2.0.mlp.dwconv.Conv2d_dwconv      [1, 512, 3, 3]    [1, 512, 64, 64]      5.12k    18.874368M
48_backbone.block2.0.mlp.GELU_act                               -      [1, 4096, 512]          -             -
49_backbone.block2.0.mlp.Dropout_drop                           -      [1, 4096, 512]          -             -
50_backbone.block2.0.mlp.Linear_fc2                    [512, 128]      [1, 4096, 128]    65.664k       65.536k
51_backbone.block2.0.mlp.Dropout_drop                           -      [1, 4096, 128]          -             -
52_backbone.block2.0.DropPath_drop_path                         -      [1, 4096, 128]          -             -
53_backbone.block2.1.LayerNorm_norm1                        [128]       [64, 64, 128]      256.0         128.0
54_backbone.block2.1.attn.Linear_q                     [128, 128]       [64, 64, 128]    16.512k       16.384k
55_backbone.block2.1.attn.Linear_kv                    [128, 256]       [64, 64, 256]    33.024k       32.768k
56_backbone.block2.1.attn.Softmax_softmax                       -     [64, 2, 64, 64]          -             -
57_backbone.block2.1.attn.Dropout_attn_drop                     -     [64, 2, 64, 64]          -             -
58_backbone.block2.1.attn.Linear_proj                  [128, 128]       [64, 64, 128]    16.512k       16.384k
59_backbone.block2.1.attn.Dropout_proj_drop                     -       [64, 64, 128]          -             -
60_backbone.block2.1.DropPath_drop_path                         -       [64, 64, 128]          -             -
61_backbone.block2.1.LayerNorm_norm2                        [128]      [1, 4096, 128]      256.0         128.0
62_backbone.block2.1.mlp.Linear_fc1                    [128, 512]      [1, 4096, 512]    66.048k       65.536k
63_backbone.block2.1.mlp.dwconv.Conv2d_dwconv      [1, 512, 3, 3]    [1, 512, 64, 64]      5.12k    18.874368M
64_backbone.block2.1.mlp.GELU_act                               -      [1, 4096, 512]          -             -
65_backbone.block2.1.mlp.Dropout_drop                           -      [1, 4096, 512]          -             -
66_backbone.block2.1.mlp.Linear_fc2                    [512, 128]      [1, 4096, 128]    65.664k       65.536k
67_backbone.block2.1.mlp.Dropout_drop                           -      [1, 4096, 128]          -             -
68_backbone.block2.1.DropPath_drop_path                         -      [1, 4096, 128]          -             -
69_backbone.LayerNorm_norm2                                 [128]      [1, 4096, 128]      256.0         128.0
70_backbone.patch_embed3.Conv2d_proj             [128, 320, 3, 3]    [1, 320, 32, 32]    368.96k    377.48736M
71_backbone.patch_embed3.LayerNorm_norm                     [320]      [1, 1024, 320]      640.0         320.0
72_backbone.block3.0.LayerNorm_norm1                        [320]       [16, 64, 320]      640.0         320.0
73_backbone.block3.0.attn.Linear_q                     [320, 320]       [16, 64, 320]    102.72k        102.4k
74_backbone.block3.0.attn.Linear_kv                    [320, 640]       [16, 64, 640]    205.44k        204.8k
75_backbone.block3.0.attn.Softmax_softmax                       -     [16, 5, 64, 64]          -             -
76_backbone.block3.0.attn.Dropout_attn_drop                     -     [16, 5, 64, 64]          -             -
77_backbone.block3.0.attn.Linear_proj                  [320, 320]       [16, 64, 320]    102.72k        102.4k
78_backbone.block3.0.attn.Dropout_proj_drop                     -       [16, 64, 320]          -             -
79_backbone.block3.0.DropPath_drop_path                         -       [16, 64, 320]          -             -
80_backbone.block3.0.LayerNorm_norm2                        [320]      [1, 1024, 320]      640.0         320.0
81_backbone.block3.0.mlp.Linear_fc1                   [320, 1280]     [1, 1024, 1280]    410.88k        409.6k
82_backbone.block3.0.mlp.dwconv.Conv2d_dwconv     [1, 1280, 3, 3]   [1, 1280, 32, 32]      12.8k     11.79648M
83_backbone.block3.0.mlp.GELU_act                               -     [1, 1024, 1280]          -             -
84_backbone.block3.0.mlp.Dropout_drop                           -     [1, 1024, 1280]          -             -
85_backbone.block3.0.mlp.Linear_fc2                   [1280, 320]      [1, 1024, 320]    409.92k        409.6k
86_backbone.block3.0.mlp.Dropout_drop                           -      [1, 1024, 320]          -             -
87_backbone.block3.0.DropPath_drop_path                         -      [1, 1024, 320]          -             -
88_backbone.block3.1.LayerNorm_norm1                        [320]       [16, 64, 320]      640.0         320.0
89_backbone.block3.1.attn.Linear_q                     [320, 320]       [16, 64, 320]    102.72k        102.4k
90_backbone.block3.1.attn.Linear_kv                    [320, 640]       [16, 64, 640]    205.44k        204.8k
91_backbone.block3.1.attn.Softmax_softmax                       -     [16, 5, 64, 64]          -             -
92_backbone.block3.1.attn.Dropout_attn_drop                     -     [16, 5, 64, 64]          -             -
93_backbone.block3.1.attn.Linear_proj                  [320, 320]       [16, 64, 320]    102.72k        102.4k
94_backbone.block3.1.attn.Dropout_proj_drop                     -       [16, 64, 320]          -             -
95_backbone.block3.1.DropPath_drop_path                         -       [16, 64, 320]          -             -
96_backbone.block3.1.LayerNorm_norm2                        [320]      [1, 1024, 320]      640.0         320.0
97_backbone.block3.1.mlp.Linear_fc1                   [320, 1280]     [1, 1024, 1280]    410.88k        409.6k
98_backbone.block3.1.mlp.dwconv.Conv2d_dwconv     [1, 1280, 3, 3]   [1, 1280, 32, 32]      12.8k     11.79648M
99_backbone.block3.1.mlp.GELU_act                               -     [1, 1024, 1280]          -             -
100_backbone.block3.1.mlp.Dropout_drop                          -     [1, 1024, 1280]          -             -
101_backbone.block3.1.mlp.Linear_fc2                  [1280, 320]      [1, 1024, 320]    409.92k        409.6k
102_backbone.block3.1.mlp.Dropout_drop                          -      [1, 1024, 320]          -             -
103_backbone.block3.1.DropPath_drop_path                        -      [1, 1024, 320]          -             -
104_backbone.LayerNorm_norm3                                [320]      [1, 1024, 320]      640.0         320.0
105_backbone.patch_embed4.Conv2d_proj            [320, 512, 3, 3]    [1, 512, 16, 16]  1.475072M    377.48736M
106_backbone.patch_embed4.LayerNorm_norm                    [512]       [1, 256, 512]     1.024k         512.0
107_backbone.block4.0.LayerNorm_norm1                       [512]        [4, 64, 512]     1.024k         512.0
108_backbone.block4.0.attn.Linear_q                    [512, 512]        [4, 64, 512]   262.656k      262.144k
109_backbone.block4.0.attn.Linear_kv                  [512, 1024]       [4, 64, 1024]   525.312k      524.288k
110_backbone.block4.0.attn.Softmax_softmax                      -      [4, 8, 64, 64]          -             -
111_backbone.block4.0.attn.Dropout_attn_drop                    -      [4, 8, 64, 64]          -             -
112_backbone.block4.0.attn.Linear_proj                 [512, 512]        [4, 64, 512]   262.656k      262.144k
113_backbone.block4.0.attn.Dropout_proj_drop                    -        [4, 64, 512]          -             -
114_backbone.block4.0.DropPath_drop_path                        -        [4, 64, 512]          -             -
115_backbone.block4.0.LayerNorm_norm2                       [512]       [1, 256, 512]     1.024k         512.0
116_backbone.block4.0.mlp.Linear_fc1                  [512, 2048]      [1, 256, 2048]  1.050624M     1.048576M
117_backbone.block4.0.mlp.dwconv.Conv2d_dwconv    [1, 2048, 3, 3]   [1, 2048, 16, 16]     20.48k     4.718592M
118_backbone.block4.0.mlp.GELU_act                              -      [1, 256, 2048]          -             -
119_backbone.block4.0.mlp.Dropout_drop                          -      [1, 256, 2048]          -             -
120_backbone.block4.0.mlp.Linear_fc2                  [2048, 512]       [1, 256, 512]  1.049088M     1.048576M
121_backbone.block4.0.mlp.Dropout_drop                          -       [1, 256, 512]          -             -
122_backbone.block4.0.DropPath_drop_path                        -       [1, 256, 512]          -             -
123_backbone.block4.1.LayerNorm_norm1                       [512]        [4, 64, 512]     1.024k         512.0
124_backbone.block4.1.attn.Linear_q                    [512, 512]        [4, 64, 512]   262.656k      262.144k
125_backbone.block4.1.attn.Linear_kv                  [512, 1024]       [4, 64, 1024]   525.312k      524.288k
126_backbone.block4.1.attn.Softmax_softmax                      -      [4, 8, 64, 64]          -             -
127_backbone.block4.1.attn.Dropout_attn_drop                    -      [4, 8, 64, 64]          -             -
128_backbone.block4.1.attn.Linear_proj                 [512, 512]        [4, 64, 512]   262.656k      262.144k
129_backbone.block4.1.attn.Dropout_proj_drop                    -        [4, 64, 512]          -             -
130_backbone.block4.1.DropPath_drop_path                        -        [4, 64, 512]          -             -
131_backbone.block4.1.LayerNorm_norm2                       [512]       [1, 256, 512]     1.024k         512.0
132_backbone.block4.1.mlp.Linear_fc1                  [512, 2048]      [1, 256, 2048]  1.050624M     1.048576M
133_backbone.block4.1.mlp.dwconv.Conv2d_dwconv    [1, 2048, 3, 3]   [1, 2048, 16, 16]     20.48k     4.718592M
134_backbone.block4.1.mlp.GELU_act                              -      [1, 256, 2048]          -             -
135_backbone.block4.1.mlp.Dropout_drop                          -      [1, 256, 2048]          -             -
136_backbone.block4.1.mlp.Linear_fc2                  [2048, 512]       [1, 256, 512]  1.049088M     1.048576M
137_backbone.block4.1.mlp.Dropout_drop                          -       [1, 256, 512]          -             -
138_backbone.block4.1.DropPath_drop_path                        -       [1, 256, 512]          -             -
139_backbone.LayerNorm_norm4                                [512]       [1, 256, 512]     1.024k         512.0
140_decode_head.linear_c4.Linear_proj                  [512, 256]       [1, 256, 256]   131.328k      131.072k
141_decode_head.linear_c3.Linear_proj                  [320, 256]      [1, 1024, 256]    82.176k        81.92k
142_decode_head.linear_c2.Linear_proj                  [128, 256]      [1, 4096, 256]    33.024k       32.768k
143_decode_head.linear_c1.Linear_proj                   [64, 256]     [1, 16384, 256]     16.64k       16.384k
144_decode_head.linear_fuse.Conv2d_conv         [1024, 256, 1, 1]  [1, 256, 128, 128]   262.144k  4.294967296G
145_decode_head.linear_fuse.SyncBatchNorm_bn                [256]  [1, 256, 128, 128]      512.0         256.0
146_decode_head.linear_fuse.ReLU_activate                       -  [1, 256, 128, 128]          -             -
147_decode_head.Dropout2d_dropout                               -  [1, 256, 128, 128]          -             -
148_decode_head.Conv2d_linear_pred               [256, 150, 1, 1]  [1, 150, 128, 128]     38.55k     629.1456M
--------------------------------------------------------------------------------------------------------------
                            Totals
Total params             11.84495M
Trainable params         11.84495M
Non-trainable params           0.0
Mult-Adds             6.291003648G
==============================================================================================================
---------------------------------------

[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[Flops]: Softmax is not supported!
[Memory]: Softmax is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: Identity is not supported!
[Flops]: Identity is not supported!
[Memory]: Identity is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[MAdd]: GELU is not supported!
[Flops]: GELU is not supported!
[Memory]: GELU is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: Identity is not supported!
[Flops]: Identity is not supported!
[Memory]: Identity is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[Flops]: Softmax is not supported!
[Memory]: Softmax is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: DropPath is not supported!
[Flops]: DropPath is not supported!
[Memory]: DropPath is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[MAdd]: GELU is not supported!
[Flops]: GELU is not supported!
[Memory]: GELU is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: DropPath is not supported!
[Flops]: DropPath is not supported!
[Memory]: DropPath is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[Flops]: Softmax is not supported!
[Memory]: Softmax is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: DropPath is not supported!
[Flops]: DropPath is not supported!
[Memory]: DropPath is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[MAdd]: GELU is not supported!
[Flops]: GELU is not supported!
[Memory]: GELU is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: DropPath is not supported!
[Flops]: DropPath is not supported!
[Memory]: DropPath is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[Flops]: Softmax is not supported!
[Memory]: Softmax is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: DropPath is not supported!
[Flops]: DropPath is not supported!
[Memory]: DropPath is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
